SKU,STORE_NUMBER,CAL_YEAR,CAL_MONTH,CAL_DATE,UNIT_DEMAND,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4,X_INDEX,X_INTERPOLATED,X_TREND,X_TREND_DIFF,X_OUTLIER,X_UNIT_DEMAND,X_TREND_RATIO,X_PREDICTORS,X_COEFFICIENTS,X_INTERCEPT,X_TREND_PREDICTED,X_SEASONALITY,X_SEASONALITY_TYPE,X_FORECAST,X_MAPE,X_RESIDUAL,X_LPI,X_UPI,X_APE,X_ERROR,X_METHOD
1100,1150,2016,3,3/1/2016,16.0,1.856107196,4.916072514,6.35011094,0.170544887,0.0,16.0,54.54334655083248,-38.54334655083248,0,16.0,0.2933446700980946,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,60.61971452631189,0.35762898940365484,Multiplicative,21.679367243982977,29.279942676993997,5.679367243982977,-199.73285398484677,243.0915884728127,35.4960452748936,,MLR
1100,1150,2016,4,4/1/2016,28.0,9.803074684,5.647253243,40.12829813,0.19015730399999997,1.0,28.0,74.64560594986648,-46.64560594986648,0,28.0,0.3751058035325666,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,81.18275887545659,0.3642677423140199,Multiplicative,29.572260290386033,29.279942676993997,1.5722602903860334,-191.8399609384437,250.98448151921576,5.615215322807262,,MLR
1100,1150,2016,5,5/1/2016,35.0,3.59873932,15.92795861,29.80785052,0.00668293,2.0,35.0,94.04812564229738,-59.04812564229738,0,35.0,0.37214989412036764,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,99.94845586970285,0.5161671030316903,Multiplicative,51.590104918755266,29.279942676993997,16.590104918755266,-169.82211631007448,273.002326147585,47.40029976787219,,MLR
1100,1150,2016,6,6/1/2016,129.0,1.155522324,48.46566663,17.2360567,0.007742719,3.0,129.0,112.77597715256616,16.224022847433844,0,129.0,1.1438606275650849,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,103.13906021596512,1.2742922557573286,Multiplicative,131.42930569929314,29.279942676993997,2.4293056992931383,-89.9829155295366,352.8415269281229,1.8831827126303398,,MLR
1100,1150,2016,7,7/1/2016,179.0,9.673028466,6.603080481,39.14486155,0.230873568,4.0,179.0,130.85329143042165,48.14670856957835,0,179.0,1.367944191875214,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,124.70126065597415,1.6761499031249056,Multiplicative,209.01800596806467,29.279942676993997,30.01800596806467,-12.394215260765066,430.4302271968944,16.769835736348977,,MLR
1100,1150,2016,8,8/1/2016,258.0,0.353673185,45.73671207,28.32584969,0.0033992659999999997,5.0,258.0,148.29355366184572,109.70644633815428,0,258.0,1.7397924159826816,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,140.09279542058346,2.0323016373970324,Multiplicative,284.71081752077924,29.279942676993997,26.710817520779244,63.29859629194951,506.123038749609,10.353030046813661,,MLR
1100,1150,2016,9,9/1/2016,366.0,3.4480847530000003,7.86431045,54.28889581,0.125908833,6.0,366.0,165.09400826725965,200.90599173274035,0,366.0,2.2169187352184645,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,171.15988589822337,2.9346486760498016,Multiplicative,502.2941325440563,29.279942676993997,136.2941325440563,280.8819113152266,723.706353772886,37.23883402843068,,MLR
1100,1150,2016,10,10/1/2016,311.0,6.470706075,0.299034457,13.26646559,0.218156932,7.0,311.0,181.22141700381064,129.77858299618936,0,311.0,1.7161327018729824,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,163.40080780543087,2.077845026469231,Multiplicative,339.52155581956924,29.279942676993997,28.521555819569244,118.10933459073951,560.933777048399,9.170918269957957,,MLR
1100,1150,2016,11,11/1/2016,212.0,1.761476958,40.75073732,55.23826913,0.14423266699999998,8.0,212.0,196.6210754325961,15.378924567403914,0,212.0,1.0782160535617453,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,194.27936728604612,1.086208995808298,Multiplicative,211.0279964460477,29.279942676993997,-0.9720035539523053,-10.384224782782042,432.44021767487743,0.4584922424303327,,MLR
1100,1150,2016,12,12/1/2016,95.0,5.05164294,39.34076372,39.03712412,0.130241821,9.0,95.0,211.20277014888507,-116.20277014888507,0,95.0,0.4498047063162609,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,198.3943665737898,0.42017004623984044,Multiplicative,83.35937017703311,29.279942676993997,-11.640629822966886,-138.0528510517966,304.77159140586286,12.253294550491459,,MLR
